Species Name,Kingdom,Phylum,Class,Order,Family,Genus,Species
Abortiporus biennis,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Podoscyphaceae,Abortiporus,Abortiporus biennis
Agaricus arorae,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Agaricus,Agaricus arorae
Agaricus arvensis,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Agaricus,Agaricus arvensis
Agaricus augustus,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Agaricus,Agaricus augustus
Agaricus bernardii,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Agaricus,Agaricus bernardii
Agaricus bisporus,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Agaricus,Agaricus bisporus
Agaricus californicus,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Agaricus,Agaricus californicus
Agaricus calyptrodermus,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Agaricus,
Agaricus campestris,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Agaricus,Agaricus campestris
Agaricus hondensis,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Agaricus,Agaricus hondensis
Agaricus meleagris,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Agaricus,Agaricus meleagris
Agaricus moelleri,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Agaricus,Agaricus moelleri
Agaricus perobscurus,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Agaricus,Agaricus perobscurus
Agaricus placomyces,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Agaricus,Agaricus placomyces
Agaricus praeclaresquamosus,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Agaricus,Agaricus moelleri
Agaricus silvicola,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Agaricus,Agaricus sylvicola
Agaricus subrufescens,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Agaricus,Agaricus subrufescens
Agaricus subrutilescens,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Agaricus,Agaricus subrutilescens
Agaricus xanthodermus,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Agaricus,Agaricus xanthodermus
Agrocybe dura,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Strophariaceae,Agrocybe,Agrocybe dura
Agrocybe pediades,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Strophariaceae,Agrocybe,Agrocybe pediades
Agrocybe praecox,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Strophariaceae,Agrocybe,Agrocybe praecox
Agrocybe smithii,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Strophariaceae,Agrocybe,Agrocybe smithii
Albatrellus ovinus (sheep polypore),Fungi,Basidiomycota,Agaricomycetes,Russulales,Albatrellaceae,Albatrellus,Albatrellus ovinus
Amanita abrupta,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita abrupta
Amanita albocreata,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita albocreata
Amanita amerivirescens,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,
Amanita armeniaca,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita armeniaca
Amanita bisporigera,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita bisporigera
Amanita brunnescens,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita brunnescens
Amanita calyptroderma,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita calyptroderma
Amanita chlorinosma,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita chlorinosma
Amanita citrina,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita citrina
Amanita crenulata,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita crenulata
Amanita daucipes,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita daucipes
Amanita farinosa,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita farinosa
Amanita flavipes,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita flavipes
Amanita flavoconia,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita flavoconia
Amanita frostiana,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita frostiana
Amanita fulva,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita fulva
Amanita gemmata,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita gemmata
Amanita jacksonii,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita jacksonii
Amanita morrisii,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita morrisii
Amanita muscaria,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita muscaria
"Amanita ocreata (death angel, West Coast)",Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita ocreata
Amanita onusta,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita onusta
Amanita pachycolea,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita pachycolea
Amanita pantherina,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita pantherina
Amanita pantherinoides,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita pantherinoides
Amanita parcivolvata,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita parcivolvata
Amanita persicina,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita persicina
Amanita phalloides,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita phalloides
Amanita polypyramis,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita polypyramis
Amanita praeclara,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita praeclara
Amanita rhopalopus,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita rhopalopus
Amanita sinicoflava,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita sinicoflava
Amanita smithiana,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita smithiana
Amanita subcokeri,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,
Amanita subpallidorosea,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita subpallidorosea
Amanita thiersii,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita thiersii
Amanita vaginata,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita vaginata
Amanita velatipes,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita velatipes
Amanita virosa,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita virosa
Armillaria gallica,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Physalacriaceae,Armillaria,Armillaria gallica
Armillaria mellea,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Physalacriaceae,Armillaria,Armillaria mellea
Armillaria nabsnona,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Physalacriaceae,Armillaria,Armillaria nabsnona
Armillaria ostoyae,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Physalacriaceae,Armillaria,Armillaria ostoyae
Armillaria sinapina,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Physalacriaceae,Armillaria,Armillaria sinapina
Armillaria tabescens (ringless honey),Fungi,Basidiomycota,Agaricomycetes,Agaricales,Physalacriaceae,Desarmillaria,Desarmillaria tabescens
Artomyces pyxidatus,Fungi,Basidiomycota,Agaricomycetes,Russulales,Auriscalpiaceae,Artomyces,Artomyces pyxidatus
Astraeus hygrometricus (earth-star),Fungi,Basidiomycota,Agaricomycetes,Boletales,Diplocystidiaceae,Astraeus,Astraeus hygrometricus
Astraeus morganii,Fungi,Basidiomycota,Agaricomycetes,Boletales,Diplocystidiaceae,Astraeus,Astraeus morganii
Astraeus pteridis,Fungi,Basidiomycota,Agaricomycetes,Boletales,Diplocystidiaceae,Astraeus,Astraeus pteridis
Astroboletus americanus,,,,,,,
Auricularia americana,Fungi,Basidiomycota,Agaricomycetes,Auriculariales,Auriculariaceae,Auricularia,Auricularia americana
Auricularia fuscosuccinea,Fungi,Basidiomycota,Agaricomycetes,Auriculariales,Auriculariaceae,Auricularia,Auricularia fuscosuccinea
Auricularia nigricans,Fungi,Basidiomycota,Agaricomycetes,Auriculariales,Auriculariaceae,Auricularia,Auricularia nigricans
Auriscalpium vulgare,Fungi,Basidiomycota,Agaricomycetes,Russulales,Auriscalpiaceae,Auriscalpium,Auriscalpium vulgare
Austroboletus betula,Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Aureoboletus,Aureoboletus betula
Austroboletus gracilis,Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Austroboletus,Austroboletus gracilis
Bankera fuligineoalba,Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Thelephoraceae,Phellodon,Phellodon fuligineoalbus
Bankera violascens,Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Thelephoraceae,Phellodon,Phellodon violascens
Boletellus russellii,Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Aureoboletus,Aureoboletus russellii
Boletinellus merulioides (ash-tree bolete),Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletinellaceae,Boletinellus,Boletinellus merulioides
Boletopsis grisea,Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Bankeraceae,Boletopsis,Boletopsis grisea
Boletopsis leucomelaena,Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Bankeraceae,Boletopsis,Boletopsis leucomelaena
Boletus auripes,Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Boletus,Boletus auripes
Boletus barrowsii,Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Boletus,Boletus barrowsii
Boletus bicolor,Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Boletus,Boletus bicolor
Boletus edulis,Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Boletus,Boletus edulis
Boletus frostii (= Rubroboletus frostii),Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Butyriboletus,Butyriboletus frostii
Boletus huronensis,Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Boletus,Boletus huronensis
Boletus regineus,Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Boletus,Boletus regineus
Boletus rubellus,Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Hortiboletus,Hortiboletus rubellus
Boletus rubriceps,Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Boletus,Boletus rubriceps
Boletus sensibilis,Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Boletus,Boletus sensibilis
Boletus separans (= Baorangia bicolor sensu stricto),Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Xanthoconium,Xanthoconium separans
Boletus speciosus,Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Boletus,Boletus speciosus
Boletus subcaerulescens,Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Boletus,Boletus subcaerulescens
Bondarzewia berkeleyi,Fungi,Basidiomycota,Agaricomycetes,Russulales,Bondarzewiaceae,Bondarzewia,Bondarzewia berkeleyi
Bovista dermoxantha,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Lycoperdaceae,Lycoperdon,Lycoperdon dermoxanthum
Bovista nigrescens,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Lycoperdaceae,Bovista,Bovista nigrescens
Bovista pila,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Lycoperdaceae,Bovista,Bovista pila
Bovista plumbea,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Lycoperdaceae,Bovista,Bovista plumbea
Buchwaldoboletus lignicola,Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Buchwaldoboletus,Buchwaldoboletus lignicola
Butyriboletus appendiculatus,Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Butyriboletus,Butyriboletus appendiculatus
Butyriboletus brunneus,Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Butyriboletus,Butyriboletus brunneus
Butyriboletus fibrillosus,Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Butyriboletus,
Butyriboletus persolidus,Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Butyriboletus,Butyriboletus persolidus
Butyriboletus pulchriceps,Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Butyriboletus,Butyriboletus pulchriceps
Butyriboletus regius,Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Butyriboletus,Butyriboletus regius
Butyriboletus subappendiculatus,Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Butyriboletus,Butyriboletus subappendiculatus
Calbovista subsculpta,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Lycoperdaceae,Calbovista,Calbovista subsculpta
Caloboletus calopus,Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Caloboletus,Caloboletus calopus
Calocybe gambosa (St. George’s mushroom),Fungi,Basidiomycota,Agaricomycetes,Agaricales,Lyophyllaceae,Calocybe,Calocybe gambosa
Calvatia booniana (western giant puffball),Fungi,Basidiomycota,Agaricomycetes,Agaricales,Lycoperdaceae,Calvatia,Calvatia booniana
Calvatia cyathiformis,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Lycoperdaceae,Calvatia,Calvatia cyathiformis
Calvatia gigantea,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Lycoperdaceae,Calvatia,Calvatia gigantea
Calvatia lilacina,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Lycoperdaceae,Calvatia,Calvatia lilacina
Cantharellus altipes,Fungi,Basidiomycota,Agaricomycetes,Cantharellales,Hydnaceae,Cantharellus,Cantharellus altipes
Cantharellus appalachiensis,Fungi,Basidiomycota,Agaricomycetes,Cantharellales,Hydnaceae,Cantharellus,Cantharellus appalachiensis
Cantharellus californicus,Fungi,Basidiomycota,Agaricomycetes,Cantharellales,Hydnaceae,Cantharellus,Cantharellus californicus
Cantharellus cibarius,Fungi,Basidiomycota,Agaricomycetes,Cantharellales,Hydnaceae,Cantharellus,Cantharellus cibarius
Cantharellus cinnabarinus,Fungi,Basidiomycota,Agaricomycetes,Cantharellales,Hydnaceae,Cantharellus,Cantharellus cinnabarinus
Cantharellus lateritius,Fungi,Basidiomycota,Agaricomycetes,Cantharellales,Hydnaceae,Cantharellus,Cantharellus lateritius
Cantharellus luteopunctatus,Fungi,Basidiomycota,Agaricomycetes,Cantharellales,Hydnaceae,Cantharellus,Cantharellus luteopunctatus
Cantharellus minor,Fungi,Basidiomycota,Agaricomycetes,Cantharellales,Hydnaceae,Cantharellus,Cantharellus minor
Cantharellus odoratus,Fungi,Basidiomycota,Agaricomycetes,Cantharellales,Hydnaceae,Cantharellus,Cantharellus odoratus
Cantharellus phasmatis,Fungi,Basidiomycota,Agaricomycetes,Cantharellales,Hydnaceae,Cantharellus,Cantharellus phasmatis
Cantharellus roseocanus,Fungi,Basidiomycota,Agaricomycetes,Cantharellales,Hydnaceae,Cantharellus,Cantharellus roseocanus
Cantharellus subalbidus,Fungi,Basidiomycota,Agaricomycetes,Cantharellales,Hydnaceae,Cantharellus,Cantharellus subalbidus
Cantharellus subpruinosus,Fungi,Basidiomycota,Agaricomycetes,Cantharellales,Hydnaceae,Cantharellus,Cantharellus pallens
Cantharellus texensis,Fungi,Basidiomycota,Agaricomycetes,Cantharellales,Hydnaceae,Cantharellus,Cantharellus texensis
Chlorophyllum brunneum,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Chlorophyllum,Chlorophyllum brunneum
Chlorophyllum molybdites,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Chlorophyllum,Chlorophyllum molybdites
Chlorophyllum rhacodes,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Chlorophyllum,Chlorophyllum rhacodes
Chroogomphus ochraceus,Fungi,Basidiomycota,Agaricomycetes,Boletales,Gomphidiaceae,Chroogomphus,Chroogomphus ochraceus
Chroogomphus vinicolor,Fungi,Basidiomycota,Agaricomycetes,Boletales,Gomphidiaceae,Chroogomphus,Chroogomphus vinicolor
Clathrus columnatus,Fungi,Basidiomycota,Agaricomycetes,Phallales,Phallaceae,Clathrus,Clathrus columnatus
Clathrus ruber,Fungi,Basidiomycota,Agaricomycetes,Phallales,Phallaceae,Clathrus,Clathrus ruber
Clavaria fragilis,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Clavariaceae,Clavaria,Clavaria fragilis
Clavaria fumosa,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Clavariaceae,Clavaria,Clavaria fumosa
Clavaria rosea,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Clavariaceae,Clavaria,Clavaria rosea
Clavaria vermicularis,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Clavariaceae,Clavaria,Clavaria fragilis
Clavaria zollingeri,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Clavariaceae,Clavaria,Clavaria zollingeri
Clavariadelphus pistillaris,Fungi,Basidiomycota,Agaricomycetes,Gomphales,Clavariadelphaceae,Clavariadelphus,Clavariadelphus pistillaris
Clavariadelphus truncatus,Fungi,Basidiomycota,Agaricomycetes,Gomphales,Clavariadelphaceae,Clavariadelphus,Clavariadelphus truncatus
Clavulina cristata,Fungi,Basidiomycota,Agaricomycetes,Cantharellales,Hydnaceae,Clavulina,Clavulina coralloides
Clavulinopsis corniculata,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Clavariaceae,Clavulinopsis,Clavulinopsis corniculata
Clavulinopsis fusiformis,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Clavariaceae,Clavulinopsis,Clavulinopsis fusiformis
Clavulinopsis helvola,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Clavariaceae,Clavulinopsis,Clavulinopsis helvola
Clavulinopsis sulcata,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Clavariaceae,Clavulinopsis,Clavulinopsis sulcata
Climacodon septentrionalis,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Meruliaceae,Climacodon,Climacodon septentrionalis
Clitocybe gibba,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Tricholomataceae,Infundibulicybe,Infundibulicybe gibba
Clitocybe nebularis,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Tricholomataceae,Clitocybe,Clitocybe nebularis
Clitocybe nuda,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Tricholomataceae,Lepista,Lepista nuda
Clitocybe odora,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Tricholomataceae,Clitocybe,Clitocybe odora
Clitopilus prunulus,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Entolomataceae,Clitopilus,Clitopilus prunulus
Collybia luxurians,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Omphalotaceae,Collybiopsis,Collybiopsis luxurians
Collybia tuberosa,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Tricholomataceae,Collybia,Collybia tuberosa
Coprinellus disseminatus,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Psathyrellaceae,Coprinellus,Coprinellus disseminatus
Coprinellus domesticus,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Psathyrellaceae,Coprinellus,Coprinellus domesticus
Coprinellus micaceus,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Psathyrellaceae,Coprinellus,Coprinellus micaceus
Coprinellus truncorum,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Psathyrellaceae,Coprinellus,Coprinellus truncorum
Coprinellus xanthothrix,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Psathyrellaceae,Coprinellus,Coprinellus xanthothrix
Coprinopsis atramentaria,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Psathyrellaceae,Coprinopsis,Coprinopsis atramentaria
Coprinopsis ephemeroides,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Psathyrellaceae,Narcissea,Narcissea ephemeroides
Coprinopsis lagopus,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Psathyrellaceae,Coprinopsis,Coprinopsis lagopus
Coprinopsis nivea,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Psathyrellaceae,Coprinopsis,Coprinopsis nivea
Coprinopsis picacea (magpie inkcap),Fungi,Basidiomycota,Agaricomycetes,Agaricales,Psathyrellaceae,Coprinopsis,Coprinopsis picacea
Coprinus comatus,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Coprinus,Coprinus comatus
Cordyceps militaris,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Cordycipitaceae,Cordyceps,Cordyceps militaris
Cortinarius alboviolaceus,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius alboviolaceus
Cortinarius anomalus,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius anomalus
Cortinarius armillatus,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius armillatus
Cortinarius caperatus,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius caperatus
Cortinarius cinnamomeus,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius cinnamomeus
Cortinarius collinitus,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius collinitus
Cortinarius gentilis,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius gentilis
Cortinarius iodes,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius iodes
Cortinarius sanguineus,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius sanguineus
Cortinarius semisanguineus,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius semisanguineus
Cortinarius traganus,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius traganus
Cortinarius violaceus,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius violaceus
Craterellus cinereus,Fungi,Basidiomycota,Agaricomycetes,Cantharellales,Hydnaceae,Cantharellus,Cantharellus cinereus
Craterellus cornucopioides,Fungi,Basidiomycota,Agaricomycetes,Cantharellales,Hydnaceae,Craterellus,Craterellus cornucopioides
Craterellus fallax,Fungi,Basidiomycota,Agaricomycetes,Cantharellales,Hydnaceae,Craterellus,Craterellus cornucopioides
Craterellus foetidus,Fungi,Basidiomycota,Agaricomycetes,Cantharellales,Hydnaceae,Craterellus,Craterellus foetidus
Craterellus ignicolor,Fungi,Basidiomycota,Agaricomycetes,Cantharellales,Hydnaceae,Craterellus,Craterellus ignicolor
Craterellus konradii,Fungi,Basidiomycota,Agaricomycetes,Cantharellales,Hydnaceae,Craterellus,Craterellus cornucopioides
Craterellus lutescens,Fungi,Basidiomycota,Agaricomycetes,Cantharellales,Hydnaceae,Craterellus,Craterellus lutescens
Craterellus tubaeformis,Fungi,Basidiomycota,Agaricomycetes,Cantharellales,Hydnaceae,Craterellus,Craterellus tubaeformis
Craterellus undulatus,Fungi,Basidiomycota,Agaricomycetes,Cantharellales,Hydnaceae,Craterellus,Craterellus undulatus
Crepidotus mollis,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Crepidotaceae,Crepidotus,Crepidotus mollis
Crepidotus variabilis,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Crepidotaceae,Crepidotus,Crepidotus variabilis
Dacrymyces chrysospermus,Fungi,Basidiomycota,Dacrymycetes,Dacrymycetales,Dacrymycetaceae,Dacrymyces,Dacrymyces chrysospermus
Dacrymyces stillatus,Fungi,Basidiomycota,Dacrymycetes,Dacrymycetales,Dacrymycetaceae,Dacrymyces,Dacrymyces stillatus
Daedalea quercina,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Fomitopsidaceae,Daedalea,Daedalea quercina
Daedaleopsis confragosa,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Polyporaceae,Daedaleopsis,Daedaleopsis confragosa
Daedaleopsis septentrionalis,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Polyporaceae,Daedaleopsis,Daedaleopsis septentrionalis
Daldinia concentrica,Fungi,Ascomycota,Sordariomycetes,Xylariales,Hypoxylaceae,Daldinia,Daldinia concentrica
Datronia mollis,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Polyporaceae,Podofomes,Podofomes mollis
Discina perlata,Fungi,Ascomycota,Pezizomycetes,Pezizales,Discinaceae,Discina,Discina ancilis
